	Predicted
GSM1572531	41
GSM1572532	37
GSM1572533	34
GSM1572534	42
GSM1572535	46
GSM1572536	41
GSM1572537	49
GSM1572538	45
GSM1572539	51
GSM1572540	59
GSM1572541	50
GSM1572542	61
GSM1572543	41
GSM1572544	47
GSM1572545	49
GSM1572546	46
GSM1572547	49
GSM1572548	55
GSM1572549	55
GSM1572550	61
GSM1572551	46
GSM1572552	47
GSM1572553	48
GSM1572554	50
GSM1572555	55
GSM1572556	43
GSM1572557	55
GSM1572558	52
GSM1572559	60
GSM1572560	51
GSM1572561	62
GSM1572562	56
GSM1572563	58
GSM1572564	54
GSM1572565	65
GSM1572566	46
GSM1572567	42
GSM1572568	8
GSM1572569	5
GSM1572570	4
GSM1572571	4
GSM1572572	2
GSM1572573	49
GSM1572574	7
GSM1572575	4
GSM1572576	37
GSM1572577	29
GSM1572578	5
GSM1572579	33
GSM1572580	6
GSM1572581	38
GSM1572582	1
GSM1572583	32
GSM1572584	35
GSM1572585	25
GSM1572586	1
GSM1572587	35
GSM1572588	34
GSM1572589	12
GSM1572590	44
GSM1572591	32
GSM1572592	2
GSM1572593	29
GSM1572594	64
GSM1572595	6
GSM1572596	4
GSM1572597	24
GSM1572598	33
GSM1572599	5
GSM1572600	3
GSM1572601	44
GSM1572602	36
GSM1572603	33
GSM1572604	3
GSM1572605	34
GSM1572606	36
GSM1572607	12
GSM1572608	10
GSM1572609	8
GSM1572610	4
GSM1572611	2
GSM1572612	30
GSM1572613	51
GSM1572614	4
GSM1572615	5
GSM765860	84
GSM765861	1
GSM765862	85
GSM765863	78
GSM765864	79
GSM765865	84
GSM765866	75
GSM765867	72
GSM765868	82
GSM765869	72
GSM765870	71
GSM765871	83
GSM765872	91
GSM765873	74
GSM765874	98
GSM765875	74
GSM765876	79
GSM765877	73
GSM765878	88
GSM765879	65
GSM765880	88
GSM765881	0
GSM765882	0
GSM765883	0
GSM765884	0
GSM765885	0
GSM765886	0
GSM765887	0
GSM765888	0
GSM765889	0
GSM765890	0
GSM765891	0
GSM765892	0
GSM765893	0
GSM765894	0
GSM765895	0
GSM765896	0
GSM765897	0
GSM765898	0
GSM765899	0
GSM1272122	30
GSM1272123	18
GSM1272124	19
GSM1272125	39
GSM1272126	48
GSM1272127	35
GSM1272128	28
GSM1272129	41
GSM1272130	36
GSM1272131	43
GSM1272132	41
GSM1272133	46
GSM1272134	22
GSM1272135	50
GSM1272136	46
GSM1272137	34
GSM1272138	33
GSM1272139	30
GSM1272140	36
GSM1272141	50
GSM1272142	50
GSM1272143	38
GSM1272144	31
GSM1272145	33
GSM1272146	41
GSM1272147	40
GSM1272148	58
GSM1272149	31
GSM1272150	28
GSM1272151	35
GSM1272152	33
GSM1272153	18
GSM1272154	28
GSM1272155	49
GSM1272156	34
GSM1272157	35
GSM1272158	31
GSM1272159	39
GSM1272160	56
GSM1272161	34
GSM1272162	49
GSM1272163	35
GSM1272164	38
GSM1272165	41
GSM1272166	23
GSM1272167	24
GSM1272168	32
GSM1272169	37
GSM1272170	50
GSM1272171	52
GSM1272172	42
GSM1272173	32
GSM1272174	40
GSM1272175	40
GSM1272176	37
GSM1272177	48
GSM1272178	19
GSM1272179	36
GSM1272180	52
GSM1272181	49
GSM1272182	41
GSM1272183	61
GSM1272184	63
GSM1272185	64
GSM1272186	60
GSM1272187	53
GSM1272188	59
GSM1272189	72
GSM1272190	63
GSM1272191	77
GSM1272192	58
GSM1272193	56
GSM1272194	52
GSM1272195	49
GSM1272196	54
GSM1272197	45
GSM1272198	64
GSM1272199	77
GSM1272200	67
GSM1272201	66
GSM1272202	57
GSM1272203	61
GSM1272204	63
GSM1272205	72
GSM1272206	67
GSM1272207	49
GSM1272208	65
